,id,name,overall_rating,review_count,address,zip
0,cal0Wpupxj9c_AV7WzDXsw,GRANVILLE,4.5,2215,8701 Beverly Blvd,90048
1,RVbZaawgEGmto6TxOoVBdQ,Running Goose,4.5,1466,1620 N Cahuenga Blvd,90028
2,88kri8FhXy8b3DQ_QjSMmQ,L'Antica Pizzeria Da Michele,4.5,1529,1534 N McCadden Pl,90028
3,h1R2iKYdm2lwukzMJvJqDw,Hangari Kalguksu,4.5,2209,3470 W 6th St,90020
4,iRjnWYY5oVJTaZ5teU1vOQ,King Chang - LA,5.0,212,3732 W 6th St,90020
5,WO12S4gvOYkYF8_70RWrQA,HanEuem,4.5,147,539 S Western Ave,90020
6,z0zaCVA-p_5xTsyUZrmR0g,Republique,4.0,6457,624 S La Brea Ave,90036
7,1RJCu-0D5ZEnVRBKwqodGQ,Great White,4.0,209,244 N Larchmont Blvd,90004
8,HuQtriV_ApipXfM8xax33w,Met Him At A Bar,4.5,466,801 S La Brea,90036
9,wvaNbC16NuJIQD0g8WPjRw,TOKKI - Korean Tapas,4.5,310,3465 W 6th St,90020
10,XT5o_SKmmpIGvwDKYZw5tg,The Highlight Room Grill,4.0,378,6417 Selma Ave,90028
11,1QLYTXPsRP4d7-VUtgmVew,Gunsmoke,4.5,25,1550 N El Centro Ave,90028
12,25fipMHUHLZTq0sVQINi5g,The Front Yard,4.0,2945,4222 Vineland Ave,91602
13,0IeIzElSBK1XJVqtzFvRlA,Pixiu Mala Hongtang,4.5,16,425 S Western Ave,90020
14,wwTc59Ul8abQO0dLon5jkA,Mother Tongue,4.0,112,960 N La Brea Ave,90038
15,dnYh7aAv1O5RwseWGdLOKQ,Ka'teen,4.0,312,6516 Selma Ave,90028
16,eMCp5br4J_4at3jIX2ljrg,Hui Tou Xiang,4.5,122,1643 N Cahuenga Blvd,90028
17,RpljDiS3TghWGL4ZezUxGw,Seoul Salon Restaurant & Bar,4.5,139,3600 Wilshire Blvd,90005
18,BSUDJiaKZwbB8G-GTUst_g,Beauty & Essex,4.0,1408,1615 Cahuenga Blvd,90028
19,rr-hXB0ZqXLzUP97yftp0g,Osteria Mamma,4.0,1820,5732 Melrose Ave,90038
20,23Qrcz2i9e2e8MstUIIO0A,Yuko Kitchen,4.5,1802,5484 Wilshire Blvd,90036
21,0SerWqGwzNWpTA2RBLVdUg,Sun Nong Dan,4.0,2134,3470 W 6th St,90020
22,irWMpwJ1JFx5ih4TTQVo6Q,The Edmon,4.5,258,5168 Melrose Ave,90038
23,DrToq9357afdpOyO5w0Y5w,Yup Dduk LA,4.5,2292,3603 W 6th St,90020
24,ccJcaRCHQkJmmnGC1SN4hQ,Louders,4.5,349,3470 W 6th St,90020
25,tpq6x8ksSE-miLP1JbiOmw,LAON,5.0,70,3446 Wilshire Blvd,90010
26,vs8USEc1A480H8MnmFKs5A,Chadolpoong,4.5,504,3470 W 6th St,90020
27,LNb-ElJwKIXS6Lx5xdRB1Q,Toca Madera - Los Angeles,4.0,2710,8450 W 3rd St,90048
28,eHwdLWQrg4nr_3fuiH_jhQ,Honey Night,5.0,407,3526 W 8th St,90005
29,LxCr7b3sOLnfDvpfZS7daQ,Seoul Night by Chef Kang,4.5,48,3377 Wilshire Blvd,90010
30,GKQApReu8U9hip4A2ApJ_A,Osteria La Buca,4.0,2163,5210 Melrose Ave,90038
31,3FlrvSaW-TSwkQDsCpKYEg,OSTE,5.0,372,8142 W Third St,90048
32,kdTFcDSl9vAR-btEm1Q2uw,Bao Dim Sum House,4.0,3363,8256 Beverly Blvd,90048
33,dNxZ53R6QUYOFtd2q0-S2Q,Casablanca Moroccan kitchens,5.0,318,6919 Melrose Ave,90038
34,pLP4joJ99UpIQpNh6kxZFw,Girl & The Goat,4.5,964,555-3 Mateo St,90013
35,MlmcOkwaNnxl3Zuk6HsPCQ,Slurpin' Ramen Bar - Los Angeles,4.5,5235,3500 W 8th St,90005
36,-KqNRM-drDM7Nu9i9xEnfA,La Pergoletta,4.5,1156,1802 Hillhurst Ave,90027
37,V_t4QBPg-eC9-rpD1TRYQg,Mother Wolf,4.0,260,1545 Wilcox Ave,90028
38,LJEsTC6Juzr0lL-hla7nVw,Mr. T,4.5,20,953 N Sycamore Ave,90038
39,KDcTFp2P40ycRj12GKKcXg,Rich Crab,4.5,123,4253 W 3rd St,90020
40,e0Vs3U-XkLkZ7EJ6JgPAYQ,Olivia,5.0,93,205 S Vermont Ave,90004
41,uzAbw27XQTXTivjgf2bN2w,Han Bat Sul Lung Tang,4.5,2561,4163 W 5th St,90020
42,qAAoilHU25Qr45FOQlA19g,Kang Ho-dong Baekjeong,4.5,4780,3465 W 6th St,90020
43,seiRoxoYszQt62oDq1J_-g,Mes Amis,4.5,43,1541 Wilcox Ave,90028
44,sXdOBghhw-ZU9S-1HxVZVA,Bacari Silverlake,4.5,1722,3626 Sunset Blvd,90026
45,sPw1o5OYWE5C2JtbTXp5wg,Jon & Vinny's Fairfax,4.0,2184,412 N Fairfax Ave,90036
46,RarITW4zBvhqKAK8FVOFCQ,Supremo,4.5,306,901 S La Brea Ave,90036
47,Xcl1eK5jHzx6x7wOKRWWDg,Gangnam Station Korean BBQ,4.5,251,3785 Wilshire Blvd,90010
48,ohosmz6FXVAeoW5nUkYwng,Pine & Crane,4.5,2714,1521 Griffith Park Blvd,90026
49,8LdFAPdaWMg9sVRgmRv0NQ,Mama Shelter Rooftop Bar,3.5,730,6500 Selma Ave,90028
50,_s3jlSbTZVvWSAt8_cEyWg,Junkyard Dog,5.0,23,4330 W Sunset Blvd,90029
51,VndWkH3-0P1c23BZiuuAbg,Cara Cara,4.0,277,1100 S Broadway,90015
52,y4X0KfHJ5XWwxMIRukVr1Q,Chang Hwa Dang,4.5,165,3377 Wilshire Blvd,90010
53,F2W1R7yIvSOqD1xH_F1cZA,Wood,4.0,938,2861 Sunset Blvd,90026
54,NQqA1cjS0rHn_96VwtnhMg,Good Goose Cafe,5.0,195,5210 Beverly Blvd,90004
55,AIhWsp8yNfKZfaX9d9Yajg,Pasta Sisters,4.5,1854,3343 W Pico Blvd,90019
56,eCfyO7laigVXu5VnaPcdmQ,Openaire,3.5,1326,3515 Wilshire Blvd,90010
57,71W-QN3-_DHnzUkAc7EG6Q,Stout Burgers & Beers,4.0,2284,1544 N Cahuenga Blvd,90028
58,_n0fEUZdbkLOimHz_IXkiQ,JOEY DTLA,4.0,2053,700 W 7th St,90017
59,TWHGJkTAbF22hvXeReQp9w,Kobawoo House,4.5,1358,698 S Vermont Ave,90005
60,-gZdC8aD42jiBeaAQH1-1g,Lolo,4.0,84,5140 W Sunset Blvd,90027
61,KF0iy1GeuDYm_1EyyVD6ig,TAO Asian Bistro,4.0,1365,6421 Selma Ave,90028
62,UN8HcPrLMRnUx3cv2D3-5A,Jail Joa,4.5,124,2500 W 8th St,90057
63,2XiO4xWGuSl5Bz1LQMQHQw,The Sisters Cafe,4.5,265,5910A W Sunset Blvd,90028
64,S3z6erO2TeljEc-dTPqc9Q,Firefly,4.0,2841,11720 Ventura Blvd,91604
65,KAG0aFy962JY38UeWI8pWQ,H&H Brazilian Steakhouse Downtown LA,4.5,815,518 W 7th St,90014
66,gd6PYDx-leOM97a3MWoO1g,Maccheroni Republic,4.5,3561,332 S Broadway,90013
67,h2u-coGd8WWClyU3b7jf8w,Met Her At A Bar,4.5,2181,759 S La Brea Ave,90036
68,K-Fbh2WCHlqR56H9TnfpNA,Perch,4.0,9363,448 S Hill St,90013
69,DJek3FUewBzMc0gS-Gms9w,Morrison Atwater Village,4.5,5762,3179 Los Feliz Blvd,90039
70,PI1TAMjFy1wO9OCiA-VWBA,Fixins Soul Kitchen - Los Angeles,4.5,879,800 W Olympic Blvd,90015
71,Dnn4_XmzQxOFNpnqh7KyWg,Seong Buk Dong,4.0,1198,3303 W 6th St,90020
72,UaxSpacBpGQrXv9Cytai2A,Woo Hyang Woo,4.5,856,3429 W 6th St,90020
73,PlQjtbZKOw7exAUfrswhNQ,The Kimbap,4.5,727,400 S Western Ave,90020
74,G55h6ynD4aFY0D_3TyAYpA,ABSteak By Chef Akira Back,5.0,123,8500 Beverly Blvd,90048
75,EWbbiUBkGzCYrEoOF05HzA,Gracias Madre - West Hollywood,4.0,4749,8905 Melrose Ave,90069
76,0vRsHjV66oUDcszA8EWq0w,Kali Restaurant,4.5,696,5722 Melrose Ave,90038
77,bOvnQYw5JJDhpOn70_RUkQ,OUI MELROSE,4.5,238,6909 Melrose Ave,90038
78,TkFEKhsCixPWlShULKvMdQ,Bottega Louie,4.0,17702,700 S Grand Ave,90017
79,BzmbRSKGs56Yw2w2R12khw,Hoy-Ka Thai Restaurant,4.5,2120,5908 Sunset Blvd,90028
80,MRfyb8R-M7rgJZzSOqbNJA,Magari,4.0,93,6115 Sunset Blvd,90028
81,3C2wUqSkpY4-N0O5ArVjwQ,Yuk Dae Jang,4.5,680,3033 W 6th St,90020
82,UdpE_5k2c3zsGBFdcAjMGA,Ruen Pair,4.0,1944,5257 Hollywood Blvd,90027
83,JxSNu4tMyiRe6WK7YW9GAg,MIAN | 滋味小面,4.0,279,5263 W Adams Blvd,90016
84,VqatIMkoea_OMvHaD2PwOw,KazuNori Koreatown,4.5,61,3465 W 6th St,90020
85,VjCMQkJviJquiJQEawPWfw,Meteora,4.0,114,6703 Melrose Avenue,90038
86,6b1Kud4nDwsqw1kILxI9ZQ,ixlb DimSum Eats,4.5,850,5900 Sunset Blvd,90028
87,_hHzOXG4SRkBIND2LZf4aQ,3rd Base LA,4.0,349,1562 N Cahuenga Blvd,90028
88,4Zx7Lw4U6F0sXrV4aiIyqQ,Majordomo,4.0,1184,1725 Naud St,90012
89,H57RMyO6BWWh-lJZAsZGVA,Superba Food + Bread,4.5,231,6530 Sunset Blvd,90028
90,ru7TAEo7lkbxMmkbFRGFMw,La Cevicheria,4.5,970,3809 W Pico Blvd,90019
91,VhKyyEcOll0rrOLAbZio3Q,SHIN,4.0,984,1655 N La Brea Ave,90028
92,ld3O8sfn0-z-JKBJdofz2g,Musso & Frank Grill,4.0,1967,6667 Hollywood Blvd,90028
93,7e9oi3zq_6pP_LU9YPEXLg,Rao's Hollywood,4.5,605,1006 Seward St,90038
94,0MbnNM2IvNWMQ1YsPfDTjQ,"The Butcher, The Baker, The Cappuccino Maker",4.0,2494,8653 W Sunset Blvd,90069
95,-ZcCFCdqMwOPXItB3REecA,Petit Trois,4.0,1029,718 N Highland Ave,90038
96,sSlFeRTzdCkkLO8mXBQG7Q,Marlou DTLA,4.5,151,819 S Flower St,90017
97,sHMQqLZqaMCZa5ICqpGiNg,Crab House,4.0,556,923 S Vermont Ave,90006
98,f8nMwVf1kYndUo8V1OdGjA,etta,4.5,594,8801 Washington Blvd,90232
99,CcqraT0cuGKYEcZ1ri_kxg,BROKEN MOUTH | Lee's Homestyle,5.0,1313,718 S Los Angeles St,90014
100,l9CyWFbCaU6Wk6b8Tc4i8Q,Sparrow,4.0,260,939 S Figueroa St.,90015
101,fxeuGYnoRWwm5aGDg1FRJA,Marugame Monzo,4.5,4262,329 E 1st St,90012
102,cD57FLQ-v-brcFOLZ0X0cQ,LA Rose Cafe,4.0,1112,4749 Fountain Ave,90029
103,LMLrEzn4MG0fExw4iMpWgg,Whistlin' Dixie,5.0,271,1523 N La Brea Ave,90028
104,oGryd1oetQO0gUuikkh90A,Bari,4.5,74,8422 W 3rd St,90048
105,TNkfaiMFw1e6dKWxTtGJHw,Vernetti,4.0,374,225 N Larchmont Blvd,90004
106,bJvQKjdfoSVoEDSca9hfHg,Cabra,4.5,260,1060 S Broadway,90015
107,nqYbRGPmYA0X_sjSBtXpgw,Sidewalk Grill,4.5,1139,1727 N Vermont Ave,90027
108,XMRFH5LF0zL_g_8Q7vzcaA,Hello Fish,4.5,366,414 S Western Ave,90020
109,-YE-UnethM8jbYFWl9ktRQ,Flavors From Afar,5.0,117,1046 S Fairfax,90019
110,h9PSJ18gQ4kos8A0XAGlng,Carlitos Gardel Argentine Steakhouse,4.5,1176,7963 Melrose Ave,90046
111,0MXg2BGvrpasvLi1RWmP9Q,Anan,4.5,77,318 S La Brea Ave,90036
112,Lop79P2KM9zFUCCaBYz6zA,Tlayuda L.A. Restaurant,4.5,812,5450 Santa Monica Blvd,90029
113,us0WnDOySVXXXwCqs0AaCw,Izakaya Osen - Los Angeles,4.5,1401,2903 Sunset Blvd,90026
114,g7bvMWpWSNxSoq8WxfEcZQ,Bottega Louie - WEHO,4.0,498,8936 Santa Monica Blvd,90069
115,fEY0zHaDMfIW3-N__joDKQ,Bestia,4.5,7010,2121 E 7th Pl,90021
116,1mb6fp_JRp4Y68GStJsGIQ,The Rooftop at The Wayfarer Downtown LA,3.5,499,813 Flower St,90017
117,gWM5n5Tyo5h74t-_lp1WUA,Zzamong,4.0,1282,4255 W 3rd St,90004
118,INEbr7OmgiqlMWq5Cta8WA,Ahgassi Gopchang,4.5,1965,3744 W 6th St,90005
119,JqAjeYMIRTkMpsvsZpqscw,Grandmaster Recorders,4.0,170,1518 N Cahuenga Blvd,90028
120,TzIJzamxdVGc3zReKbLGaA,Providence,4.5,2863,5955 Melrose Ave,90038
121,fntgJytgOwc_QKEWY1WW9Q,Gigi's,4.0,96,904 N Sycamore Ave,90038
122,jwCo4mgxtxf0hlyz6fNlzQ,Soulmate,4.0,325,631 N Robertson Blvd,90069
123,2BqQ9XjVBQVfMwQPQrmteg,Yongdudong Dokkaebi,5.0,11,1903 W Olympic Blvd,90006
124,S3CWNRdNqsIe62yvCEPfdw,Cara Restaurant,4.0,363,1730 N Western Ave,90027
125,y2eWXL2qbTW8tXyrEsfEqQ,Bacari W 3rd,4.5,845,8030 3/4 W 3rd St,90048
126,Fb3WueRF1ekhs72psinq5w,Mario's Peruvian & Seafood,4.0,2499,5786 Melrose Ave,90038
127,-9NXuo0g_NwOPfnKX3Vr_g,DAMA,4.5,954,612 E 11th St,90015
128,nGlLaC0p0naSlgdy2-HCVw,71 Above,4.0,2271,633 W 5th St,90071
129,yCMfb65Srl8NucvVEhubYA,One More Kitchen,4.5,119,300 S Mariposa Ave,90020
130,gAMhVggfelvAxE40Bg-ywQ,OTOTO,4.0,102,1360 Allison Ave,90026
131,YoQn8MtOimQbqi839TmeZw,Osteria Mozza,4.0,3094,6602 Melrose Ave,90038
132,jVYU9iXvBMiC2A4H12Azfg,AOC,4.0,2468,8700 W 3rd St,90048
133,3Pd3knaB6HW1-0TXXVyiuA,Rosaline,4.0,1050,8479 Melrose Ave,90069
134,q8buTNBt3FU9vie0D5OOxA,Pizzeria Mozza,4.0,4484,641 N Highland Ave,90036
135,gjPZZzmkVANey4vGFYmC7A,Little Sister,4.0,1676,523 W 7th St,90017
136,jATNfIC4EfHgN0GQEc7c2A,Sumac Mediterranean Cuisine,4.5,153,1156 N Highland Ave,90038
137,PX8INO1KIEn9kLGKQz8U-w,Ham Ji Park,4.0,1634,3407 W 6th St,90020
138,Rd_IrRGjqsxsvaXoaTqcVw,Saint Felix,4.0,844,1602 N Cahuenga Blvd,90028
139,A6LDWuEICzbyxfzN6nFuhg,HONG YEON LLC,4.0,10,3411 W Olympic Blvd,90019
140,OjUQ0wmRdctqjfz-lErGBQ,Uovo - Mid-Wilshire,4.5,266,6245 Wilshire Blvd,90048
141,HT4YTaRDyfGliUQb303kVA,Caribbean Soul Kitchen LA,4.5,50,5354 Wilshire Blvd,90036
142,vQw34CzFuo0qq37hHgHs_g,Izakaya Tora,4.5,339,8908 Santa Monica Blvd,90069
143,qX4i4xyc-8Im4PLpJX-L8g,Alta West Adams,3.5,618,5359 West Adams Blvd,90016
144,KtEMG1Aln3vQzte92QJxlw,Genwa Korean BBQ,4.5,3011,5115 Wilshire Blvd,90036
145,aOvUcX4sZEm8BYDkp_561w,Chris N’ Eddy’s,4.5,275,5539 Sunset Blvd,90028
146,zdjoo1GrpBgCNjgBB5h4_Q,Hot Motha Clucker,4.5,148,1708 N Las Palmas,90028
147,llKP5-ZAG8I-RVbKrSatQQ,Chibiscus Asian Cafe,4.5,1156,7361 W Sunset Blvd,90046
148,6i7KnRylm4bhPIApDFSVCg,Dave's Hot Chicken,4.5,3684,970 N Western Ave,90029
149,FvG80RRM9jYBK8T-NL_-sg,Papi Tacos & Churros,4.0,97,1320 Vine St,90028
150,3n3D8WCVKDgMLYlL0Tv8Tg,Wood & Vine,3.5,1510,6280 Hollywood Blvd,90028
151,G_V5eJFfYlTEERyIPR-8MQ,Otium,4.0,2231,222 S Hope St,90012
152,DoyIC0ElqglrlHBKDxXOwg,Sugar Taco,4.5,977,7257 Melrose Ave,90046
153,ePBR5sUMgUg9hFW20d5jeA,Manzke,4.5,34,9575 W Pico Blvd,90035
154,jQyPDZRaSWyru3ToNM6VEQ,Pijja Palace,4.0,160,2711 W Sunset Blvd,90026
155,wo3wnj3pMSOPkzqpvbey-g,Bavel,4.5,1924,500 Mateo St,90013
156,I6f8CpgqlaqWL6ThaPTd2A,Mr. Tempo Cantina,4.0,108,6714 Hollywood Blvd,90028
157,ul2dT8QzauKP5Yc-q_DZ_g,HomeState,4.5,1292,4624 Hollywood Blvd,90027
158,5LU6aNLDG10imXu3btmlcw,Annie's Soul Delicious,4.5,575,1066 S Fairfax Ave,90019
159,AyZUXwC5E-U6WInXGqcmcA,Sanamluang Cafe Hollywood,4.0,1790,5176 Hollywood Blvd,90027
160,M8OXVXxgWqsg4VUhMnRh8Q,Sisters Dumpling,4.5,95,1032 Crenshaw Blvd,90019
161,h_VkRMpSrtjdKDxUJ7sDOQ,Lala's Argentine Grill,4.0,2230,7229 Melrose Ave,90046
162,V4QgFXbLMmW_ycXg1YhXhQ,Sinjeon,4.0,65,450 S Western Ave,90020
163,7ykDFudSSYFq3RPuSxO77A,Tensho,4.5,48,418 E 2nd St,90012
164,uMY7uC9m7HxRNAZGkjtdbA,Bossa Nova on Sunset,3.5,3552,7181 W Sunset Blvd,90046
165,eoOJbi94rj9277dG7WIv0A,Home Restaurant - Los Feliz,4.0,3509,1760 Hillhurst Ave,90027
166,YpM5qRwt8uwC77WNZtGIfA,Muraya,4.0,149,125 N Larchmont Blvd,90004
167,2EnYyy0Vh8Ump4CRfdRx3g,Nics on Beverly,4.5,613,8265 Beverly Blvd,90048
168,v93hPyb_VYFHYz7t_jAlhw,HanShik Express,4.5,109,3959 Wilshire Blvd,90010
169,CBnXC267v0gjZVKWVWaNOA,Gamsung Pocha,5.0,10,3074 W 8th St,90005
170,labimxMfErB-poVmmw9n4g,Saffys,4.5,110,4845 Fountain Ave,90029
171,eUkd8atkJe4fkKGcD5QZ1A,HATCH,4.0,730,700 W 7th St,90017
172,ktn9AX_cmEqeEDjqdLynzg,Seoulmates,4.5,75,8320 W 3rd St,90048
173,zjY4EkcLa4rwMLcDtLkmsw,Next Door,4.5,45,7475 Beverly Blvd,90036
174,ztNZZHKmJOyVXM32WiyXcQ,Zinqué,4.0,943,8684 Melrose,90069
175,sYXSgqcBUHtcACUkh3JuQA,Ceviche Project,4.5,109,2524 Hyperion Ave,90027
176,4LFbJ8P4jCh70ZNKRig0qw,EMC Seafood & Raw Bar,4.0,3382,3500 W 6th St,90020
177,gCFw0Tx6h4E8oNwDYkIRTg,Bicyclette,4.0,185,9575 West Pico Blvd,90035
178,puo151bPwqvTl46LYZyOsA,Larchmont Bungalow Cafe,4.5,548,2110 Sunset Blvd,90026
179,P7S8klSRcucx_6xoLC7Eqw,BBQ + RICE,5.0,208,5706 Santa Monica Blvd,90038
180,sgqhqcRGuioPSNCVKA-PZg,Woon,4.5,286,2920 W Temple St,90026
181,Gm0rzA9EQD4GgSP9TimLPQ,Il Cielo,4.0,1563,9018 Burton Way,90211
182,JUOtI0Z9aHSE6JDR2542ig,Sōgo Roll Bar,4.5,119,4634 Hollywood Blvd,90027
183,U0-5DL9r3JJk6Vn7E2XK8A,Found Oyster,4.5,211,4880 Fountain Ave,90029
184,Nb6Qle4iE3eQsUe_rAR6EQ,Assa Dakbal,5.0,11,3950 Wilshire Blvd,90010
185,bEEgYy1GxSaQ8_M6a0fc4w,Wow Choripan,5.0,55,375 N Western Ave,90004
186,y148iaa36UlRwyOc1-ZasA,Per L'Ora,5.0,4,649 S Olive St,90017
187,JD6tyqraOsi5xF10J0KEwQ,Formosa Cafe,4.0,513,7156 Santa Monica Blvd,90046
188,JZ7Co0icWfR_g6wZ454j8w,Seabirds Kitchen - Los Feliz,4.5,40,2138 Hillhurst Ave,90027
189,BEItepse0gBSfkJ4sb_k-g,Hae Ha Heng Thai Bistro,4.5,1445,301 S Western Ave,90020
190,30p6BV9aLHDynFoYcA7Mag,Hanshin Pocha LA,4.0,93,3500 W 6th St,90020
191,bXfIgNNhPrfuvtQhCy7KMQ,Jones,4.0,1176,7205 Santa Monica Blvd,90046
192,IO94U9tWIVuw93g2ahEyEQ,Loupiotte Kitchen,4.5,285,1726 N Vermont Ave,90027
193,CNuWFfn8Xc7s6kKhIve2Sw,Chuck's Chicken & Waffles,1.0,4,7533 W Sunset Blvd,90046
194,yQVPKXmDIUb6yH3MM8Q3nQ,Strada Eateria & Bar,4.5,622,825 W 9th St,90015
195,lRScnMRd-FBlT5QQyrUEUQ,PASTA e PASTA by Allegro,4.5,1071,432 E 2nd St,90012
196,30jrTz8vh1xSXdtXMvt-mA,My Two Cents,4.5,826,5583 W Pico Blvd,90019
197,x-EWqvDTcQV3CfuGDG0-2Q,Cafe the Barn,4.0,173,228 S Oxford Ave,90004
198,ALF79fQM2QhMfsBhwPATng,Employees Only,4.0,406,7953 Santa Monica Blvd,90046
199,m_Mb47u9F_G8NR0Fmg6GRg,Cava,4.0,317,3201 S Hoover,90089
200,khApvUwH1Xhe3MtaXmaZsg,The Kickin’ Crab,4.5,189,6122 W Sunset Blvd,90028
201,LLj451UZrvt3SkZVrEZ4ew,MDK Noodles,4.0,1488,3630 Wilshire Blvd,90010
